ms_passed, transaction_type, transaction_duration
132647.978701, Buy, 92.131846
133709.457127, Buy, 202.168013
134882.441854, Buy, 153.783731
135050.372982, Buy, 135.278674
136922.38392, Buy, 193.500393
137228.7093, Buy, 195.663163
138835.281926, Sell, 217.708364
139198.155532, Sell, 160.808832
140662.780551, Buy, 168.070169
141123.231386, Sell, 179.119998
142387.189845, Buy, 121.116186
143115.795232, Sell, 137.523563
144185.986377, Buy, 242.462965
145825.420048, Sell, 139.726553
146400.430688, Sell, 80.122177
147685.161888, Buy, 142.946762
148306.913329, Buy, 270.210894
149785.718617, Sell, 160.136848
150410.997452, Sell, 155.422934
151887.851057, Sell, 157.329931
152098.755342, Buy, 178.08846
153135.54712, Sell, 155.696484
154450.159201, Buy, 146.946449
155710.903974, Buy, 154.076317
156418.885916, Buy, 180.373795
157725.939225, Sell, 116.715638
158442.65119, Buy, 172.763632
159348.250363, Buy, 158.090522
160349.6059, Buy, 187.820202
161567.688335, Buy, 92.807108
162684.366149, Buy, 107.756322
163448.898168, Buy, 162.832491
164807.883185, Buy, 133.051473
165474.223402, Sell, 116.410517
166148.004813, Sell, 109.041446
167355.488792, Sell, 174.972759
168326.858906, Buy, 232.135625
169440.71492, Buy, 197.822861
170880.511953, Buy, 196.101976
171447.086194, Buy, 206.836473
172437.052335, Sell, 131.379121
173383.837734, Buy, 87.70724
174639.277049, Buy, 216.666633
175649.671084, Sell, 235.097347
176805.167008, Sell, 223.711234
177551.053682, Sell, 285.03941
178172.149294, Sell, 273.859358
179025.365262, Buy, 137.984369
180062.88023, Buy, 174.692326
181452.835743, Buy, 269.151678
182883.568971, Buy, 157.662506
183198.108335, Sell, 251.559513
184329.14005, Buy, 238.872572
185610.912053, Buy, 163.998221
186182.270408, Buy, 194.924033
187780.950755, Sell, 142.918284
188340.88481, Buy, 234.214784
189768.199633, Buy, 274.716978
190820.413404, Sell, 231.688747
191147.715846, Buy, 269.268025
192747.182401, Buy, 162.992155
193277.444458, Buy, 225.46707
194740.747526, Buy, 257.891206
195154.372843, Sell, 266.832437
196811.124107, Buy, 187.773454
197666.383367, Buy, 203.289301
198839.303541, Buy, 187.385429
199332.790028, Buy, 262.089637
200168.358008, Sell, 284.598104
201271.111279, Buy, 219.79418
202013.18584, Buy, 221.056031
203778.266586, Buy, 257.095478
204161.323263, Sell, 103.950702
205021.578851, Sell, 175.319666
206277.606367, Sell, 112.520993
207457.276879, Buy, 168.276233
208215.147087, Buy, 282.471186
209484.145076, Sell, 290.443757
210362.402464, Buy, 152.56527
211032.583982, Buy, 274.990612
212247.480694, Buy, 304.917065
213626.092233, Buy, 225.854231
214813.107575, Sell, 146.67746
215654.589356, Buy, 148.613974
216394.426493, Buy, 151.602787
217307.927277, Buy, 245.306728
218869.477908, Sell, 137.774242
219061.745275, Sell, 258.361178
220395.974649, Buy, 265.338985
221051.024037, Buy, 221.223133
222468.898185, Buy, 281.360734
223935.319645, Buy, 215.766651
224200.443906, Sell, 156.673813
225186.730927, Buy, 121.68493
226887.283346, Sell, 212.256097
227728.220312, Buy, 284.834875
228841.291646, Buy, 204.413338
229572.515057, Sell, 259.170689
230959.652777, Sell, 177.218825
231631.986033, Sell, 236.976637
232583.23889, Sell, 197.810383
233278.468695, Sell, 194.22188
